11/04/22  20:24   Выбранная операция: Welcome
==============================
11/04/22  20:24   Выбранная операция: Menu
==============================
11/04/22  20:24   Данные от пользователя: 1
11/04/22  20:24   Выбранная операция: Рациональные числа
==============================
11/04/22  20:24   Данные от пользователя: +
11/04/22  20:24   Данные от пользователя: Сложение
11/04/22  20:24   Данные от пользователя: 2
11/04/22  20:24   Данные от пользователя: 4
11/04/22  20:24   Результат вычислений: 6.0
11/04/22  20:24   Выбранная операция: Menu
==============================
11/04/22  20:24   Данные от пользователя: 3
11/04/22  20:24   Выбранная операция: Exit the app
==============================
11/04/22  20:27   Данные от пользователя: 2
